"","steps","turns","time_diff_sec","type","same_whale_ID","X","Y","time_txt","ob_order_time","ship_whale_dist","ship_whale_bearing","whale_behavior"
"1",130.023941175422,-0.641310877830885,19.9999999999999,"short_int","2008-06-23-K-017",443753.7455,6474843.852,"6:53:54",2,685.3390271,-11.65964092,"BL-Blowing"
"2",2526.09534697601,NA,828.999999999992,"long_int","2008-06-23-K-066",408176.7084,6450616.549,"18:26:58",1,2484.848356,-2.348676155,"BL-Blowing"
"3",299.755366130371,0.69835747497309,175.999999999996,"long_int","2008-07-04-N-031",437813.3128,6486804.746,"15:46:57",2,2735.24834,-2.999469212,"BL-Blowing"
"4",687.843392806136,NA,134.999999999999,"long_int","2008-07-07-K-062",428352.0769,6506297.287,"8:11:05",1,1793.043126,-49.4645671,"BL-Blowing"
"5",1789.45458760199,0.0109961189539129,196.000000000005,"long_int","2008-07-07-K-069",423586.7302,6509921.066,"14:24:35",3,3489.25946,53.28073636,"BL-Blowing"
"6",261.221997463916,0.112026691374259,29.9999999999983,"short_int","2008-07-13-K-038",438853.2058,6484043.37,"6:42:02",3,321.1669187,115.9652184,"BL-Blowing"
"7",32.6206709758813,NA,29.0000000000013,"short_int","2008-07-16-K-003",482424.4343,6451049.696,"4:49:08",1,1986.768826,-23.5498962,"BL-Blowing"
"8",1594.62404193569,NA,135.999999999999,"long_int","2008-07-19-N-005",439500.8865,6490626.671,"6:49:11",1,3636.768612,16.79214572,"BL-Blowing"
"9",247.701286932746,0.943390679876063,454.000000000001,"long_int","2008-07-28-K-047",439785.6935,6475327.836,"16:02:12",4,3504.770135,100.8777528,"BL-Blowing"
"10",198.27464978343,NA,134.999999999992,"long_int","2008-07-28-K-057",440158.1332,6469000.256,"16:33:12",1,785.0602028,7.785576418,"BL-Blowing"
"11",1036.80384241042,NA,269,"long_int","2008-08-01-N-029",438132.313,6491823.568,"15:25:33",1,4563.922402,-11.1361354,"BL-Blowing"
"12",631.260100418478,2.33871939840302,151.000000000001,"long_int","2008-08-01-N-029",437566.0802,6492692.097,"15:30:02",2,1364.200734,10.73967235,"DF-Dive-fluke-up"
"13",472.820867510613,0.409572893443547,122,"long_int","2008-08-02-N-006",438797.5707,6491687.813,"7:04:04",2,716.8427372,30.18579281,"BL-Blowing"
"14",263.019017900703,0.0894795448113377,22.0000000000034,"short_int","2008-08-06-K-040",430221.8444,6505695.894,"14:46:46",2,1068.319566,161.1806704,"BL-Blowing"
"15",314.492915266713,NA,27.000000000001,"short_int","2008-08-06-K-068",441616.1713,6472290.911,"16:15:02",1,1501.396673,88.0059037,"BL-Blowing"
"16",121.037982406314,NA,130.999999999998,"long_int","2008-08-11-K-004",451058.5134,6461463.093,"5:41:22",1,4987.637921,-28.95799965,"BL-Blowing"
"17",2281.75423338289,-2.3996932403292,333.000000000001,"long_int","2008-08-11-K-004",450938.8894,6461481.54,"5:43:33",2,4488.314749,-33.05349526,"DN-Dive-no-fluke"
"18",55.2907010182651,NA,22.0000000000002,"short_int","2008-08-11-K-025",440132.4265,6479614.399,"7:06:57",1,504.3487445,-12.48720379,"BL-Blowing"
"19",73.5350537973926,0.0660740429463742,28.9999999999981,"short_int","2008-08-11-K-025",440181.6962,6479639.49,"7:07:19",2,338.0359265,-10.08626082,"BL-Blowing"
"20",131.077780306237,1.22268173021928,12.0000000000019,"short_int","2008-08-25-K-053",438885.0395,6482659.492,"16:25:57",3,884.7389545,1.730297302,"BL-Blowing"
"21",2239.7969340841,NA,178.000000000002,"long_int","2008-08-27-N-027",436950.3507,6488771.252,"15:28:09",1,1369.633535,75.03620995,"BL-Blowing"
"22",441.72715935205,-2.31729630910259,149.000000000001,"long_int","2008-08-27-N-027",438453.1825,6487110.473,"15:31:07",2,808.2533524,-13.09622902,"DF-Dive-fluke-up"
"23",675.092035946521,NA,528.999999999996,"long_int","2008-09-12-N-045",438465.4291,6494724.952,"15:52:26",1,4563.977268,14.99624648,"BL-Blowing"
"24",2331.00948338418,NA,248,"long_int","2008-09-15-K-006",437467.5057,6485497.451,"7:15:33",1,4984.6741,-4.051152507,"BL-Blowing"
"25",231.150687124497,2.26236453652328,176.000000000002,"long_int","2008-09-15-K-006",438556.1973,6483436.297,"7:19:41",2,1190.575733,-7.618061144,"DF-Dive-fluke-up"
"26",399.345869218808,NA,137.999999999999,"long_int","2009-05-18-K-013",452140.1527,6463533.284,"6:08:37",1,984.5571645,6.949980183,"BL-Blowing"
"27",590.939462541873,0.124305068607593,173.000000000001,"long_int","2009-05-18-K-016",443398.0302,6469515.929,"6:38:28",2,1988.450074,-34.08562999,"BL-Blowing"
"28",15.3335791224403,-0.503616404390804,18.0000000000092,"short_int","2009-05-18-K-077",441126.2874,6469222.016,"16:59:43",2,282.5782052,-52.21120219,"BL-Blowing"
"29",862.054093592704,NA,313.000000000001,"long_int","2009-05-24-K-069",442680.3662,6472576.959,"16:09:25",1,4992.590997,9.337223942,"BL-Blowing"
"30",547.729172455806,0.519490220712076,246.999999999997,"long_int","2009-05-24-K-069",443096.6388,6473331.846,"16:14:38",2,2992.290951,3.696567568,"DF-Dive-fluke-up"
"31",34.3527376657529,-2.12549322460298,16.0000000000025,"short_int","2009-05-24-K-069",443088.125,6473879.509,"16:18:45",3,536.3610851,9.176651727,"BL-Blowing"
"32",103.315420925098,NA,28.9999999999949,"short_int","2009-05-27-K-074",441700.8544,6475090.227,"16:32:53",1,985.1106786,42.32407971,"BL-Blowing"
"33",189.523585595304,NA,143,"long_int","2009-06-28-K-053",419735.0023,6513983.743,"14:59:03",1,2495.658108,43.56502182,"BL-Blowing"
"34",464.747305458617,NA,265,"long_int","2009-06-28-K-054",419875.6898,6515030.727,"15:00:01",1,1195.738382,44.79035031,"BL-Blowing"
"35",684.368405735482,NA,208.000000000001,"long_int","2009-06-29-N-021",421837.2208,6513238.704,"12:09:43",1,2969.373687,-21.79873779,"BL-Blowing"
"36",143.456866981439,NA,28.9999999999981,"short_int","2009-07-01-K-027",443794.8697,6469043.829,"6:31:08",1,485.3398535,-9.34512828,"BL-Blowing"
"37",30.1068261273645,-0.42621764580531,24.0000000000006,"short_int","2009-07-01-K-027",443771.5694,6469185.381,"6:31:37",2,440.3536238,-12.30368022,"BL-Blowing"
"38",14.8538545714868,0.718478727994767,22.0000000000002,"short_int","2009-07-01-K-027",443779.3987,6469214.452,"6:32:01",3,304.5547978,-20.83789517,"BL-Blowing"
"39",884.26558116576,NA,325.000000000003,"long_int","2009-07-01-K-096",441976.893,6475880.15,"16:27:03",1,2994.317361,59.15110931,"BL-Blowing"
"40",252.532463539448,NA,124.999999999997,"long_int","2009-07-01-N-025",427933.0126,6510306.358,"11:36:08",1,1486.188169,17.47291689,"BL-Blowing"
"41",52.9625737857049,-0.427741306080341,28.9999999999949,"short_int","2009-07-01-N-025",427470.2645,6510285.804,"11:39:52",4,197.8351044,20.0505652,"BL-Blowing"
"42",879.830152068771,NA,268.999999999994,"long_int","2009-07-01-N-065",430418.3254,6507672.816,"18:52:46",1,3985.031706,-16.90221502,"BL-Blowing"
"43",609.665485465627,NA,151.000000000008,"long_int","2009-07-06-K-045",419839.6037,6460687.506,"18:25:09",1,2485.122205,-7.19566346,"BL-Blowing"
"44",479.512994326754,-0.223465288380775,134.000000000002,"long_int","2009-07-06-K-058",412248.9986,6453775.839,"18:52:49",2,1987.087602,-25.63481224,"BL-Blowing"
"45",428.501797380222,NA,126.000000000001,"long_int","2009-07-15-K-062",440706.2148,6473553.779,"16:21:09",1,2988.36875,28.70921874,"BL-Blowing"
"46",384.886722866489,1.11510997960836,136.999999999999,"long_int","2009-07-15-K-062",441131.8101,6473603.603,"16:23:15",2,1988.802973,31.67569173,"BL-Blowing"
"47",1753.22700692964,NA,187,"long_int","2009-07-15-K-076",436683.6523,6467498.007,"16:42:09",1,3990.816154,42.76593581,"BL-Blowing"
"48",502.422327711726,NA,134.999999999992,"long_int","2009-07-15-K-084",420933.8931,6461884.896,"17:17:15",1,2985.965854,6.294106516,"BL-Blowing"
"49",141.262494919707,-0.485192415249399,19.9999999999967,"short_int","2009-07-18-N-020",409821.8331,6524574.097,"13:42:18",2,484.7123752,-14.84796126,"BL-Blowing"
"50",668.355975835178,NA,155.000000000002,"long_int","2009-07-19-N-017",426967.1121,6508562.399,"7:30:40",1,4992.320586,-20.89146603,"BL-Blowing"
"51",3454.68665945219,NA,140.000000000003,"long_int","2009-07-20-N-002",441671.8347,6480714.593,"10:51:44",1,3014.828386,128.756132,"BL-Blowing"
"52",689.839398742038,NA,159.999999999999,"long_int","2009-07-25-N-038",423016.5313,6514262.595,"14:15:46",1,2984.822704,-8.194459601,"BL-Blowing"
"53",290.514459119173,2.29719139469843,29.0000000000013,"short_int","2009-07-25-N-038",422353.6535,6514229.501,"14:19:13",3,441.1318578,8.349846828,"BL-Blowing"
"54",587.536276178551,-2.94921080511294,24.0000000000038,"short_int","2009-07-29-K-021",416580.6882,6518616.375,"14:22:26",2,1785.498376,8.127789157,"BL-Blowing"
"55",62.9254520522221,-0.194415854929872,28.0000000000012,"short_int","2009-08-03-K-007",450240.8814,6464147.714,"6:11:35",4,685.0203347,-33.43525047,"BL-Blowing"
"56",219.726914102913,-2.74310242324801,143.000000000006,"long_int","2009-08-09-K-081",441994.6761,6467465.281,"16:48:25",2,792.8107548,15.12826423,"BL-Blowing"
"57",1856.65818565988,NA,295.999999999995,"long_int","2009-08-12-K-062",440200.2584,6476445.994,"16:20:02",1,2493.147555,69.97909693,"BL-Blowing"
"58",254.85169281199,NA,271.999999999991,"long_int","2009-08-12-N-057",438720.7605,6492758.112,"19:12:21",1,3484.877641,-2.959383911,"BL-Blowing"
"59",2081.99887245962,NA,168.000000000001,"long_int","2009-08-14-N-022",428256.323,6511876.375,"7:11:36",1,4988.028986,21.17724008,"BL-Blowing"
"60",81.4147257297149,2.6590037482157,25.0000000000007,"short_int","2009-08-19-K-010",447824.4184,6464281.948,"6:20:09",2,886.3328745,-12.50223471,"BL-Blowing"
"61",846.248025581209,NA,231.999999999998,"long_int","2009-08-26-K-028",437345.0194,6487904.757,"7:21:12",1,1985.808793,-19.78651808,"BL-Blowing"
"62",694.89759890034,NA,172.999999999992,"long_int","2009-08-31-N-039",436347.0073,6497736.12,"18:54:10",1,2968.064689,4.163086062,"BL-Blowing"
"63",1420.89515214369,NA,135.000000000005,"long_int","2009-09-09-N-066",437449.2087,6485989.333,"15:46:06",1,2987.382953,15.15195632,"BL-Blowing"
"64",191.18033399496,-2.31156966350659,26.9999999999978,"short_int","2009-09-13-K-003",438694.1478,6482758.513,"6:43:45",2,793.014067,-14.51126562,"BL-Blowing"
"65",12.6103892740313,-1.54487688289314,18.9999999999998,"short_int","2009-09-13-K-003",438795.9605,6482596.698,"6:44:12",3,399.6414662,-23.193913,"BL-Blowing"
"66",9.66917443253597,1.44861845301601,18.0000000000028,"short_int","2009-09-13-K-003",438785.4647,6482589.708,"6:44:31",4,276.1702604,-38.25073393,"BL-Blowing"
"67",41.3926435162568,2.45229522586723,16.9999999999995,"short_int","2009-09-13-K-003",438789.8036,6482581.067,"6:44:49",5,182.2281116,-69.8757297,"BL-Blowing"
"68",254.659542815903,NA,195.999999999999,"long_int","2009-09-14-N-007",424640.4411,6512803.042,"8:25:33",1,4984.762741,-6.561681075,"BL-Blowing"
"69",253.941052067312,0.0937476400038136,27.999999999998,"short_int","2009-09-14-N-007",425063.4762,6512288.446,"8:29:54",3,1984.713966,-2.60814015,"BL-Blowing"
"70",461.379926352154,-0.622052806191496,134.999999999999,"long_int","2009-09-20-K-007",438832.4995,6482487.409,"7:05:14",3,965.2516655,-4.806618888,"BL-Blowing"
"71",756.537868212491,NA,373.000000000001,"long_int","2009-09-21-N-010",436681.7688,6496355.785,"7:52:05",1,4485.3669,-20.25799812,"BL-Blowing"
"72",19.6087676080157,NA,21.0000000000001,"short_int","2009-09-28-K-016",438028.3464,6484067.195,"7:26:33",1,825.5613292,-37.55277002,"BL-Blowing"
"73",125.221209584786,0.12049627605782,24.0000000000006,"short_int","2009-09-28-K-016",438043.5911,6484054.862,"7:26:54",2,708.3131549,-43.03121074,"BL-Blowing"
"74",585.893146420509,NA,649.999999999999,"long_int","2009-09-28-K-080",437968.1951,6487861.044,"15:51:19",1,4984.898982,2.933094515,"BL-Blowing"
"75",438.021261050647,NA,147.000000000001,"long_int","2010-05-17-N-009",424391.1371,6509676.082,"11:50:32",1,4971.183955,-30.1650229,"BL-Blowing"
"76",697.401167438698,-2.80411734607513,178.999999999999,"long_int","2010-05-30-N-048",438610.4693,6493600.877,"15:32:08",2,1292.090687,0.04434347,"DN-Dive-no-fluke"
"77",527.479814415338,NA,250.999999999998,"long_int","2010-05-31-N-064",437754.584,6486655.005,"15:48:59",1,2485.162213,10.08355788,"BL-Blowing"
"78",548.099195682772,NA,171.000000000004,"long_int","2010-06-04-N-013",414273.2619,6521419.444,"8:21:17",1,4986.617685,5.024965241,"BL-Blowing"
"79",548.48542013663,0.268582117937044,152.999999999995,"long_int","2010-06-04-N-013",414536.2913,6520938.582,"8:24:08",2,2986.603791,5.041683508,"BL-Blowing"
"80",2868.64829220887,NA,211.999999999998,"long_int","2010-06-09-N-011",438229.246,6493574.104,"7:18:09",1,4986.6776,0.01148977,"BL-Blowing"
"81",917.979428904483,2.3101289951526,13.000000000002,"short_int","2010-06-09-N-011",437516.2145,6490795.484,"7:21:41",2,810.0756903,-58.9619867,"BL-Blowing"
"82",66.7654139296441,-2.026832766782,18.9999999999998,"short_int","2010-06-09-N-058",439094.8631,6498644.828,"15:09:58",2,286.7193965,10.65832753,"BL-Blowing"
"83",41.0675705642941,2.44478268222658,14.0000000000022,"short_int","2010-06-09-N-058",439040.5277,6498683.626,"15:10:17",3,102.7542523,106.2317318,"BL-Blowing"
"84",1160.91688611093,NA,233.999999999992,"long_int","2010-06-14-N-053",438645.0683,6485678.757,"18:51:22",1,4967.810655,-5.009287967,"BL-Blowing"
"85",453.685206084175,0.701730071741435,139.000000000006,"long_int","2010-06-14-N-053",437924.1529,6486588.707,"18:55:16",2,1968.109166,5.139449652,"DN-Dive-no-fluke"
"86",72.9166054179125,0.748028036142111,23.0000000000004,"short_int","2010-07-19-K-018",448760.2076,6464410.517,"6:11:21",4,384.5238523,0.298010318,"BL-Blowing"
"87",78.8408176395936,0.260535630679775,26.9999999999978,"short_int","2010-07-19-K-018",448698.9218,6464371.009,"6:11:44",5,318.3473341,-10.12055653,"BL-Blowing"
"88",1183.40788904655,-1.09533719274655,146,"long_int","2010-07-19-K-018",448645.8971,6464312.663,"6:12:11",6,246.4748834,-31.36419779,"BL-Blowing"
"89",663.864484009445,NA,177.999999999999,"long_int","2010-07-19-K-037",443728.7059,6468505.296,"6:28:03",1,1984.745048,-15.05779962,"BL-Blowing"
"90",25.7924261662009,-0.530165008999644,27.000000000001,"short_int","2010-07-19-K-037",444115.2261,6467965.557,"6:31:01",2,580.5630064,-56.11565845,"BL-Blowing"
"91",174.427420183924,NA,423.999999999999,"long_int","2010-07-19-K-044",442824.4057,6475058.113,"6:51:29",1,1989.095371,-52.61088223,"BL-Blowing"
"92",355.139589641298,-2.97436474962261,154.999999999995,"long_int","2010-07-19-K-082",440777.8042,6478438.137,"16:31:37",4,829.8969374,55.93886116,"DN-Dive-no-fluke"
"93",30.0512435081845,2.50014699641801,26.0000000000009,"short_int","2010-07-25-K-018",444022.7569,6470267.82,"6:36:28",2,363.4496702,-35.96450348,"BL-Blowing"
"94",70.2777821878007,NA,29.9999999999983,"short_int","2010-07-25-K-086",471242.6619,6452505.648,"18:01:09",1,975.6059979,40.20484993,"BL-Blowing"
"95",200.234479997384,NA,132.999999999998,"long_int","2010-08-02-K-048",438295.4453,6481693.807,"16:17:13",1,3984.772377,0.028757368,"BL-Blowing"
"96",721.471257893381,1.70420945524519,146.999999999994,"long_int","2010-08-02-K-048",438963.7942,6481872.207,"16:22:07",4,1985.327318,10.13301604,"BL-Blowing"
"97",126.19588754382,1.72659837262705,19.0000000000126,"short_int","2010-08-02-K-048",439255.568,6482532.047,"16:24:34",5,584.854522,-20.32518189,"BL-Blowing"
"98",840.248250269388,2.34471265935828,149.000000000001,"long_int","2010-08-02-K-054",441159.2732,6476022.747,"16:37:24",2,2991.752156,50.24761585,"BL-Blowing"
"99",1078.3753417437,-3.05968255715609,290.999999999991,"long_int","2010-08-02-K-054",441707.4465,6476659.554,"16:39:53",3,1987.802069,30.26898508,"BL-Blowing"
"100",873.128483375305,NA,155.000000000008,"long_int","2010-08-02-K-057",440001.3075,6475357.194,"16:43:58",1,2987.043213,25.15798644,"BL-Blowing"
"101",191.869580780348,-0.478977467572277,195.999999999992,"long_int","2010-08-02-K-057",440800.443,6475708.955,"16:46:33",2,1787.798269,30.29907712,"DN-Dive-no-fluke"
"102",279.260563483731,NA,136.999999999999,"long_int","2010-08-02-K-071",441188.9963,6469700.325,"17:04:41",1,1986.357073,20.20416552,"BL-Blowing"
"103",565.895946665126,-2.99501620759947,125.00000000001,"long_int","2010-08-02-K-071",440961.6625,6469574.899,"17:08:18",3,985.7405126,15.34095521,"BL-Blowing"
"104",1392.20489657922,NA,231.999999999998,"long_int","2010-08-12-N-010",431577.1966,6505086.143,"7:01:30",1,4988.375938,-0.034457577,"BL-Blowing"
"105",246.050299768595,-2.74077160744585,127.000000000001,"long_int","2010-08-12-N-010",432377.1908,6503946.738,"7:05:22",2,1488.627766,-5.153940393,"BL-Blowing"
"106",8.92917868784621,-0.734413622551638,24.0000000000006,"short_int","2010-08-12-N-010",432168.4404,6504076.984,"7:07:29",3,589.9565919,-20.65911128,"BL-Blowing"
"107",529.959252026686,NA,158.999999999996,"long_int","2010-08-13-N-035",423789.8356,6512972.575,"14:04:16",1,2485.458172,0.046104808,"BL-Blowing"
"108",409.324804773035,NA,178.999999999999,"long_int","2010-08-15-K-062",438285.7585,6482813.332,"16:25:22",1,992.1091078,30.12549115,"BL-Blowing"
"109",870.699185129942,NA,123.999999999994,"long_int","2010-08-15-K-085",507883.5547,6419768.064,"19:46:10",1,1992.669867,40.10029383,"BL-Blowing"
"110",270.092364779037,NA,160.999999999996,"long_int","2010-08-18-N-032",438791.1437,6484669.964,"15:25:53",1,1985.874074,-15.07891472,"BL-Blowing"
"111",568.632742561478,NA,228.000000000004,"long_int","2010-09-20-N-012",412285.5151,6525838.446,"8:51:46",1,1983.744757,0.057765284,"BL-Blowing"
"112",766.121515924178,2.54808452799761,190.000000000004,"long_int","2011-06-19-N-033",439315.2638,6487296.303,"15:32:26",2,2090.975858,-20.03106811,"DF-Dive-fluke-up"
"113",204.48697439557,NA,123,"long_int","2011-06-26-N-002",437822.5295,6487722.545,"7:24:31",1,1491.588839,-10.13442326,"BL-Blowing"
"114",17.1562248176765,-0.950935504601666,16.9999999999995,"short_int","2011-06-26-N-002",437824.9201,6487518.072,"7:26:34",3,450.3098984,-40.91551044,"BL-Blowing"
"115",480.710157575269,NA,145,"long_int","2011-07-08-N-054",437896.8778,6492037.817,"18:14:34",1,2485.267809,5.099038913,"BL-Blowing"
"116",159.921353912503,NA,26.0000000000009,"short_int","2011-07-10-N-011",437817.0217,6485972.851,"7:15:04",1,790.8881386,-4.911287808,"BL-Blowing"
"117",72.493470078359,-1.29468290480072,29.9999999999983,"short_int","2011-07-10-N-011",437828.1313,6486132.386,"7:15:30",2,728.0168714,0.157402538,"BL-Blowing"
"118",90.2445041664043,NA,29.0000000000013,"short_int","2011-07-10-N-018",437382.6402,6489076.416,"7:22:28",1,628.1336778,-55.55365052,"BL-Blowing"
"119",490.855937881751,NA,336.000000000001,"long_int","2011-07-17-N-002",439032.6162,6482144.555,"6:57:56",1,2391.619698,10.08383613,"BL-Blowing"
