"","steps","turns","time_diff_sec","type","same_whale_ID","X","Y","time_txt","ob_order_time","ship_whale_dist","ship_whale_bearing","whale_behavior"
"120",148.794223096455,0.0125954278637566,143,"long_int","2011-07-17-N-002",439379.2452,6482574.651,"7:04:22",3,991.547702,10.20221364,"DF-Dive-fluke-up"
"121",1466.44974849693,NA,288.000000000007,"long_int","2011-07-22-N-035",426978.0148,6509921.918,"16:58:28",1,4485.722023,10.07100656,"BL-Blowing"
"122",50.8476885244638,-0.472834271863817,28.0000000000044,"short_int","2011-07-22-N-046",438574.1317,6484839.028,"18:18:05",2,346.167053,-30.81136818,"BL-Blowing"
"123",2025.76058290025,NA,356.999999999998,"long_int","2011-08-03-N-003",437293.9018,6486896.677,"6:38:51",1,4984.561453,-4.992426101,"BL-Blowing"
"124",544.676186601076,0.184938076239949,200.000000000003,"long_int","2011-08-03-N-003",438647.8543,6485389.853,"6:44:48",2,1485.675654,15.22721998,"BL-Blowing"
"125",32.5490892685147,NA,27.999999999998,"short_int","2011-08-03-N-024",436399.9898,6506439.895,"14:09:29",1,892.6453848,-30.37985521,"BL-Blowing"
"126",702.019674850809,NA,163,"long_int","2011-08-24-N-002",438084.4103,6482309.071,"6:40:11",1,3984.672377,0.028758089,"BL-Blowing"
"127",638.932472414058,-0.170874342119707,163,"long_int","2011-08-24-N-002",438661.6515,6481909.541,"6:42:54",2,1984.644757,0.057739088,"BL-Blowing"
"128",648.409678989836,1.50572138188171,138.999999999999,"long_int","2011-08-24-N-004",438473.4472,6482681.829,"6:44:23",2,1984.879068,5.09600511,"DF-Dive-fluke-up"
"129",2188.56252072522,0.371408942766377,360.999999999996,"long_int","2011-09-02-N-005",410423.471,6524544.417,"8:36:18",2,1986.019363,10.12946291,"DF-Dive-fluke-up"
"130",742.666024795117,NA,159.999999999999,"long_int","2012-05-13-N-010",427419.6987,6510909.3,"7:59:01",1,2991.629985,10.06702169,"BL-Blowing"
"131",551.926049760079,2.53165550200832,194.999999999999,"long_int","2012-05-27-N-004",438019.7729,6487091.173,"6:57:45",2,1591.110252,0.072019892,"DN-Dive-no-fluke"
"132",41.2230255683065,0.338562554648128,27.999999999998,"short_int","2012-05-27-N-004",438351.4364,6487587.02,"7:02:49",4,332.0521037,61.48922453,"BL-Blowing"
"133",1304.16810699509,NA,120.999999999997,"long_int","2012-06-04-N-033",432891.7,6502292.408,"18:06:29",1,3968.330008,5.097927229,"BL-Blowing"
"134",1218.45423642962,2.09404904780827,326.999999999997,"long_int","2012-06-04-N-033",432703.358,6503561.276,"18:09:11",3,1767.590362,-10.05299388,"DF-Dive-fluke-up"
"135",70.3702161228046,-0.550946320955504,28.9999999999949,"short_int","2012-06-04-N-033",433726.9543,6502900.306,"18:14:38",4,974.489774,-46.16833333,"BL-Blowing"
"136",1572.65730158481,NA,322.999999999999,"long_int","2012-07-20-N-002",437382.9071,6488900.799,"7:22:14",1,4985.359603,4.991625983,"BL-Blowing"
"137",553.753639892842,2.27435923340302,218.999999999999,"long_int","2012-08-26-N-024",439734.2036,6493224.05,"15:42:28",2,3991.017,-4.982420172,"DF-Dive-fluke-up"
"138",153.1670444575,-1.39534238628763,20.9999999999937,"short_int","2012-09-11-N-022",433693.6521,6508955.481,"18:12:28",2,634.7260903,15.55287796,"BL-Blowing"
"139",227.91865057084,NA,276.999999999995,"long_int","2013-05-14-N-019",438671.0804,6484940.142,"16:54:49",1,3985.552049,-4.989274705,"BL-Blowing"
"140",324.659187795892,NA,129.999999999998,"long_int","2013-06-03-N-003",410018.0451,6525168.243,"7:45:48",1,3969.064431,0.057742362,"BL-Blowing"
"141",396.915120646784,-0.392646635203071,136.000000000002,"long_int","2013-06-03-N-003",409778.4848,6525387.365,"7:47:58",2,2969.052581,0.07719068,"BL-Blowing"
"142",708.352594966914,0.62184246627004,139.999999999999,"long_int","2013-06-03-N-003",409558.1885,6525854.495,"7:51:18",4,1471.135757,15.46195923,"BL-Blowing"
"143",449.083076408235,NA,142,"long_int","2013-06-04-S-016",438937.2782,6478343.25,"7:08:50",1,2988.759287,-40.15536544,"BL-Blowing"
"144",134.253976689835,-2.35389448524862,29.9999999999983,"short_int","2013-06-04-S-016",438906.9367,6478576.259,"7:13:24",4,1997.791509,-85.39177532,"BL-Blowing"
"145",64.390859297087,1.66552924046267,22.0000000000034,"short_int","2013-06-07-N-004",421151.6092,6516115.967,"8:42:10",2,1027.379312,30.50092517,"BL-Blowing"
"146",28.0842172635998,-2.88437309535462,23.0000000000004,"short_int","2013-06-17-N-005",437608.5797,6485208.843,"9:40:18",3,769.3825863,-51.63996557,"BL-Blowing"
"147",622.5929114557,NA,169.000000000004,"long_int","2013-06-18-N-002",437865.7555,6486297.418,"10:15:51",1,3283.766518,0.034896381,"BL-Blowing"
"148",384.976747429464,2.56109615933239,23.9999999999974,"short_int","2013-06-18-N-002",437385.6587,6485901.023,"10:18:40",2,1984.040067,-20.10573351,"BL-Blowing"
"149",667.042050821153,1.66900462703046,140.000000000003,"long_int","2013-06-18-N-002",437768.3216,6485943.168,"10:19:04",3,1683.632852,-10.02870467,"DF-Dive-fluke-up"
"150",297.209308076963,NA,341.000000000005,"long_int","2013-06-18-N-029",439084.4621,6483617.856,"18:52:56",1,3483.802954,-15.03718544,"BL-Blowing"
"151",537.868013546348,1.82718259783056,173.999999999995,"long_int","2013-06-18-N-029",438789.9587,6483657.87,"18:58:37",2,1183.707936,0.096807337,"BL-Blowing"
"152",1696.9847025312,NA,233.000000000001,"long_int","2013-06-26-N-046",438604.8745,6485537.136,"14:01:06",1,3967.242005,-4.983359427,"BL-Blowing"
"153",72.4363020664846,0.676818638947511,16.0000000000025,"short_int","2013-06-26-N-046",438273.2034,6487201.393,"14:04:59",2,711.33267,0.322190074,"BL-Blowing"
"154",58.8311289005853,0.143706696091785,15.9999999999961,"short_int","2013-06-26-N-046",438181.194,6487321.519,"14:05:46",4,307.4945414,17.28788159,"BL-Blowing"
"155",34.0854290985505,-1.25155519782883,12.0000000000019,"short_int","2013-06-26-N-046",438147.7914,6487369.948,"14:06:02",5,192.3090555,41.54433355,"BL-Blowing"
"156",87.7629810216165,NA,24.0000000000006,"short_int","2013-06-28-N-014",437589.2875,6490354.505,"7:46:29",1,1083.996845,-20.19352435,"BL-Blowing"
"157",20.7796877442563,2.89937429488665,16.9999999999995,"short_int","2013-06-28-N-014",437636.6234,6490428.408,"7:46:53",2,972.9860703,-20.2156042,"BL-Blowing"
"158",25.7572984803524,2.94558378650946,4.00000000000063,"short_int","2013-07-07-S-011",444450.1703,6475363.921,"5:56:40",2,160.4244753,0.357153424,"DF-Dive-fluke-up"
"159",400.93927595085,NA,600.000000000001,"long_int","2013-07-12-N-003",438541.0719,6484883.903,"7:16:22",1,3983.659252,-4.991651326,"BL-Blowing"
"160",228.612492218862,NA,131.000000000004,"long_int","2013-07-12-N-030",420651.124,6516408.7,"14:41:39",1,1984.342924,10.13809594,"BL-Blowing"
"161",11.0366836503378,0.683536745689039,25.0000000000007,"short_int","2013-07-12-N-038",438726.1785,6487889.641,"15:56:48",3,805.964383,-20.26028459,"BL-Blowing"
"162",178.824503167824,-1.58500914330883,21.0000000000001,"short_int","2013-07-14-N-036",438045.1294,6484765.208,"13:48:22",3,630.5515831,47.30727227,"BL-Blowing"
"163",544.106684478405,1.13328606837551,275.999999999998,"long_int","2013-07-14-N-040",439916.543,6481226.718,"13:54:24",2,2967.840358,-10.03089169,"DF-Dive-fluke-up"
"164",848.344614078649,NA,280.000000000002,"long_int","2013-07-14-S-034",429443.1592,6504667.996,"7:28:33",1,2993.431642,-20.06584065,"BL-Blowing"
"165",287.758663299593,-0.243998538324267,120.000000000006,"long_int","2013-07-15-N-045",438801.6114,6483455.975,"18:34:38",3,1067.738166,0.214644059,"DN-Dive-no-fluke"
"166",60.1810270703097,-1.32907074494354,28.0000000000044,"short_int","2013-07-15-N-045",438925.0233,6483138.257,"18:37:22",5,598.8621352,10.91022121,"BL-Blowing"
"167",34.1190277827052,NA,18.9999999999998,"short_int","2013-07-17-N-004",438823.4037,6482173.142,"9:25:07",1,554.2871143,-40.90477097,"BL-Blowing"
"168",59.0666356668097,NA,249.000000000004,"long_int","2013-07-17-N-040",439462.3082,6482705.277,"20:03:17",1,1983.827881,-10.02335801,"BL-Blowing"
"169",88.5591943175287,-1.88884875826886,28.0000000000044,"short_int","2013-07-17-N-040",439428.1881,6482657.062,"20:07:26",2,1183.916167,-15.10691716,"BL-Blowing"
"170",1543.62634704879,NA,437.999999999998,"long_int","2013-07-17-S-069",437929.8908,6465208.308,"16:34:05",1,2986.547715,-10.06486614,"BL-Blowing"
"171",901.295626116164,0.387493261577119,257.999999999996,"long_int","2013-07-17-S-069",436605.3671,6464415.579,"16:41:23",2,1988.507764,-30.22376659,"BL-Blowing"
"172",84.8382489308131,0.979887445464117,13.9999999999958,"short_int","2013-07-21-S-007",435536.8246,6499921.238,"13:44:11",2,495.3137349,45.67973319,"BL-Blowing"
"173",55.0287939995343,NA,29.9999999999983,"short_int","2013-07-22-N-028",437848.6631,6487604.883,"14:21:56",1,987.1481453,25.47315509,"BL-Blowing"
"174",191.609677458574,NA,23.0000000000004,"short_int","2013-07-30-S-028",421276.2157,6512985.843,"15:40:24",1,1992.190162,50.31150836,"BL-Blowing"
"175",53.2107171253368,NA,17.9999999999964,"short_int","2013-08-11-S-023",434674.4378,6500461.536,"13:48:09",1,1192.572614,15.0444906,"BL-Blowing"
"176",51.5977452616834,0.764447205422075,23.0000000000004,"short_int","2013-08-11-S-023",434626.7588,6500485.16,"13:48:27",2,992.6604399,20.09006972,"BL-Blowing"
"177",18.7593730654763,2.76038692859686,25.0000000000007,"short_int","2013-08-11-S-023",434577.5335,6500469.694,"13:48:50",3,793.012236,30.2015061,"BL-Blowing"
"178",49.9891436939402,0.652429405090814,29.0000000000013,"short_int","2013-08-11-S-040",438084.2901,6481252.736,"14:30:41",2,2094.066979,45.12208063,"BL-Blowing"
"179",159.711084687078,NA,22.0000000000098,"short_int","2013-08-11-S-051",463720.9296,6457564.827,"16:05:57",1,742.4579213,4.97228917,"BL-Blowing"
"180",68.5974399466304,0.194380922808819,25.9999999999977,"short_int","2013-08-11-S-051",463763.9783,6457718.627,"16:06:19",2,492.7205827,-10.26212669,"BL-Blowing"
"181",473.21282475442,NA,269.000000000007,"long_int","2013-08-12-N-024",437172.1885,6485027.011,"18:50:19",1,3969.238035,15.17868845,"BL-Blowing"
"182",267.985927717694,-2.12389297033627,188.999999999994,"long_int","2013-08-12-N-024",436879.5579,6485398.895,"18:54:48",2,1977.441349,40.7015499,"DF-Dive-fluke-up"
"183",68.6951424440626,NA,29.9999999999983,"short_int","2013-08-15-N-038",436897.2719,6498102.013,"13:11:13",1,948.7686866,-9.894241776,"BL-Blowing"
"184",86.5317494289148,-0.948052866614725,24.9999999999943,"short_int","2013-08-20-N-026",433272.9242,6505983.515,"18:35:37",3,586.290939,-30.53925423,"BL-Blowing"
"185",286.574618293678,0.772367431749844,158.000000000006,"long_int","2013-09-08-N-031",430732.0511,6505940.405,"18:22:29",3,1983.744757,0.057765284,"DF-Dive-fluke-up"
"186",35.7159233353259,-1.25578560377062,20.0000000000031,"short_int","2013-09-08-N-031",430778.799,6506223.141,"18:25:07",4,501.4823004,-10.0963706,"BL-Blowing"
"187",46.7643020129672,-0.433287721325602,21.0000000000001,"short_int","2013-09-24-N-032",409978.7985,6523301.782,"15:53:47",2,951.8177708,5.19495869,"BL-Blowing"
"188",38.1489755043585,3.12723953955766,23.0000000000004,"short_int","2013-09-24-N-032",410024.4811,6523311.782,"15:54:08",3,834.8024906,5.222286415,"DF-Dive-fluke-up"
"189",434.205488832592,NA,246,"long_int","2013-09-26-N-019",438873.4863,6500108.594,"14:59:13",1,3185.467321,0.035973236,"BL-Blowing"
"190",364.379793375398,-1.05097577321363,166,"long_int","2013-09-26-N-019",439283.5845,6500251.261,"15:03:19",2,1185.389016,-15.08801926,"BL-Blowing"
"191",1277.77284470643,NA,304,"long_int","2014-06-04-S-006",444631.9976,6469935.706,"5:41:33",1,3488.232722,30.16832947,"BL-Blowing"
"192",629.313531113109,2.78128401471473,318.000000000002,"long_int","2014-06-04-S-006",444840.7703,6471196.308,"5:46:37",2,2985.421159,10.10769019,"BL-Blowing"
"193",306.200103466701,-1.51942246014506,25.0000000000007,"short_int","2014-06-06-H-009",413433.5005,6521280.377,"13:59:48",3,586.3231931,0.09772052,"DN-Dive-no-fluke"
"194",180.782542126045,NA,2.00000000000671,"short_int","2014-06-10-H-007",418886.1026,6516963.964,"16:58:00",1,1686.438491,0.067948868,"BL-Blowing"
"195",284.406825941461,NA,155.000000000008,"long_int","2014-06-11-S-029",422164.5815,6462133.811,"16:13:01",1,5984.565196,4.993691678,"BL-Blowing"
"196",426.575753874303,-1.65090455575309,141,"long_int","2014-06-11-S-029",422160.4627,6461849.434,"16:15:36",2,4484.675446,-0.025551807,"BL-Blowing"
"197",348.506903268996,NA,122,"long_int","2014-06-29-S-006",445080.3676,6473362.444,"6:38:52",1,1192.257891,45.23141192,"BL-Blowing"
"198",434.068070058642,NA,483.999999999999,"long_int","2014-07-06-S-025",439968.8296,6473177.94,"16:00:52",1,4493.906604,35.08531454,"BL-Blowing"
"199",366.297717249721,-1.48140953032239,29.9999999999983,"short_int","2014-07-06-S-029",445760.8619,6470207.057,"16:20:09",2,2991.594865,-35.06540312,"BL-Blowing"
"200",589.187756384579,NA,127.000000000004,"long_int","2014-07-09-S-014",437156.0388,6489951.082,"14:37:18",1,3784.555602,10.0104038,"BL-Blowing"
"201",65.6032350319968,2.83046051140873,126.000000000001,"long_int","2014-07-09-S-014",437270.5421,6488930.15,"14:41:20",3,2584.897568,20.07433284,"BL-Blowing"
"202",1956.03281710578,NA,333.000000000004,"long_int","2014-07-09-S-027",424187.679,6460573.743,"16:04:48",1,5984.566434,10.00657922,"BL-Blowing"
"203",1479.88183791489,-0.348312731012648,284.999999999997,"long_int","2014-07-09-S-027",422302.9266,6460050.51,"16:10:21",2,4984.911142,-5.038227052,"BL-Blowing"
"204",595.51429658001,-0.129751140982846,144.00000000001,"long_int","2014-07-09-S-027",420827.4889,6460165.113,"16:15:06",4,3785.25296,-10.07002838,"BL-Blowing"
"205",461.634225866517,1.58609420790315,124.999999999997,"long_int","2014-07-09-S-027",420244.7207,6460287.663,"16:17:30",5,2985.245822,-10.08879509,"BL-Blowing"
"206",265.051877575899,NA,247.000000000003,"long_int","2014-07-16-S-018",441629.3429,6482865.803,"14:49:44",1,5490.588653,-45.12765422,"BL-Blowing"
"207",737.331812473354,-2.86168545062033,349.999999999997,"long_int","2014-07-16-S-018",441388.7567,6482754.579,"14:53:51",2,4487.734618,-30.11978255,"DF-Dive-fluke-up"
"208",634.158662818772,0.243673450000645,126.000000000001,"long_int","2014-08-03-S-027",504210.4237,6436014.244,"17:13:16",2,1490.890206,-9.983099188,"DF-Dive-fluke-up"
"209",1672.92873723488,3.05524159650592,123.000000000003,"long_int","2014-08-03-S-042",512867.4013,6385790.985,"18:44:17",3,1491.104935,0.07685012,"BL-Blowing"
"210",892.659078967256,NA,165.000000000003,"long_int","2014-08-15-H-010",435476.663,6500381.946,"15:28:41",1,1985.678867,5.093954569,"BL-Blowing"
"211",1246.20461448213,NA,147.999999999998,"long_int","2015-06-05-K-019",441271.4444,6498187.307,"16:25:30",1,4983.850302,-10.02101858,"BL-Blowing"
"212",1696.41089230055,-1.30085108014548,226.999999999994,"long_int","2015-06-05-K-019",442465.3775,6497830.166,"16:27:58",2,4984.414583,-20.05288883,"DF-Dive-fluke-up"
"213",1185.41964295983,NA,162,"long_int","2015-06-12-K-002",442158.8074,6493445.404,"7:19:53",1,6987.047118,30.08021563,"BL-Blowing"
"214",3799.75201294983,-2.49942087979842,311.000000000001,"long_int","2015-06-12-K-002",442966.8422,6492578.052,"7:22:35",2,5990.02396,45.12242158,"BL-Blowing"
"215",214.929143317977,-0.7376592240488,2.00000000000031,"short_int","2015-06-12-K-012",419542.7682,6519807.512,"8:46:47",2,2304.516352,20.18363166,"BL-Blowing"
"216",554.491583352735,NA,285.000000000003,"long_int","2015-06-19-K-034",416325.0952,6514237.707,"14:45:53",1,4675.129472,60.17358128,"BL-Blowing"
"217",593.560850812662,NA,290.999999999997,"long_int","2015-06-21-K-042",433141.0261,6497174.631,"13:48:17",1,5911.284492,40.06350852,"BL-Blowing"
"218",1177.33836221043,0.13807454927934,242.999999999996,"long_int","2015-06-21-K-042",440889.8085,6495705.744,"13:58:46",3,4492.047945,-25.01897977,"BL-Blowing"
"219",1458.30039776069,NA,199.000000000002,"long_int","2015-07-10-K-003",440571.7356,6491287.62,"7:17:58",1,4986.237717,25.09901349,"BL-Blowing"
"220",746.435109717965,2.63896473173634,195.999999999999,"long_int","2015-07-10-K-003",441972.2533,6490881.184,"7:21:17",2,4491.177847,50.17374199,"BL-Blowing"
"221",3801.50043371155,NA,307.999999999997,"long_int","2015-07-21-K-009",442762.1168,6492478.404,"10:54:40",1,4165.998539,75.20904501,"BL-Blowing"
"222",1528.04463630807,0.150180492129832,346.000000000003,"long_int","2015-07-21-K-009",442187.5306,6496236.23,"10:59:48",3,4296.680585,70.19958867,"BL-Blowing"
"223",526.268574952521,NA,340.999999999999,"long_int","2015-07-22-K-009",442834.8627,6494996.764,"7:41:00",1,4592.332081,50.15271147,"BL-Blowing"
"224",3212.60670192254,NA,726.999999999995,"long_int","2015-07-28-K-032",428009.7059,6509397.237,"17:03:18",1,2484.449643,10.10989745,"BL-Blowing"
"225",465.326998138755,NA,330.999999999997,"long_int","2015-08-14-K-049",425490.2092,6513147.05,"15:31:51",1,4984.777901,0.022988298,"BL-Blowing"
"226",1468.00764920254,NA,239.000000000002,"long_int","2015-08-19-K-009",429071.7251,6508308.956,"7:57:37",1,3985.672377,0.028750874,"BL-Blowing"
"227",399.713360268319,-1.5825470176258,181.999999999996,"long_int","2015-08-19-K-009",429694.9309,6506979.798,"8:01:36",2,1185.788426,-20.14551212,"BL-Blowing"
"228",2862.66322345758,NA,630.000000000003,"long_int","2015-08-25-K-016",420186.3637,6517949.485,"10:04:02",1,6284.47512,10.04344588,"BL-Blowing"
"229",962.497968086056,-2.99170549134345,192.999999999995,"long_int","2015-08-25-K-016",419208.8936,6520640.097,"10:14:32",2,4987.043176,30.11238535,"BL-Blowing"
"230",5830.18937387807,NA,940,"long_int","2015-08-25-K-017",418172.6249,6518308.643,"10:06:21",1,6983.883566,0.016408,"BL-Blowing"
"231",1303.30838253775,2.75154969327682,168.000000000001,"long_int","2015-08-25-K-017",413149.2263,6521267.794,"10:22:01",2,6283.778775,-10.0075326,"DN-Dive-no-fluke"
"232",1127.33008759556,0.390058205121596,184.000000000003,"long_int","2015-08-25-K-017",413936.3168,6520228.996,"10:24:49",3,3984.159298,-20.05216152,"BL-Blowing"
"233",2116.15406256221,NA,294.000000000001,"long_int","2015-08-29-K-019",439961.1898,6495228.066,"13:55:17",1,8989.4448,-4.999483354,"BL-Blowing"
"234",5081.60586551693,0.177968662721759,880.000000000003,"long_int","2015-08-29-K-019",440274.8655,6493135.289,"14:00:11",2,7989.491063,0.007171393,"BL-Blowing"
"235",178.11402813506,NA,172.999999999998,"long_int","2015-09-04-K-016",419475.6621,6519642.971,"8:52:06",1,3115.863271,0.036776828,"BL-Blowing"
"236",2703.08958743441,NA,916.999999999993,"long_int","2015-09-07-K-021",415389.7545,6517428.069,"16:49:58",1,7469.951706,15.08555388,"BL-Blowing"
"237",93.9848959579077,-1.96876811342661,27.000000000001,"short_int","2015-09-07-K-021",416804.2028,6515124.587,"17:05:15",2,3484.228734,55.45800687,"BL-Blowing"
"238",2014.11629688482,NA,315.999999999998,"long_int","2015-09-15-K-007",442382.3858,6495839.258,"10:24:28",2,5015.38772,65.16703182,"BL-Blowing"
